name,original_price,discounted_price,PUM,url
Valaciclovir 1g Tableta Recubierta Genfar,$ 81.133,$ 64.906,"Tableta a $11.590,48",https://www.drogueriascolsubsidio.com/valaciclovir-1g-tableta-recubierta-genfar-7702605109173/p
Curitas Reductor De Cicatrices Ref: 02728 Beiersdorf S.A,$ 150.700,$ 120.560,"Unidad a $7.176,19",https://www.drogueriascolsubsidio.com/curitas-reductor-de-cicatrices-ref-02728-beiersdorf-sa-4006000058894/p
Oticaina 20 mg / ml Solución Otica,$ 24.050,$ 20.442,"Capsula a $481,00",https://www.drogueriascolsubsidio.com/oticaina-20-mg--ml-solucion-otica-7702195004681/p
Super Magnesium 400 Mg Cápsula Blanda,$ 76.800,$ 65.280,"Capsula a $768,00",https://www.drogueriascolsubsidio.com/super-magnesium-400-mg-capsula-blanda-751273783052/p
Acetaminofen Kids 2+ Jarabe,$ 11.300,$ 9.605,"Mililitro a $125,56",https://www.drogueriascolsubsidio.com/acetaminofen-kids-2-jarabe-7705959885465/p
Cyclofemina 25mg/5mg Solución Inyectable,$ 24.300,$ 21.141,"Unidad a $24.300,00",https://www.drogueriascolsubsidio.com/cyclofemina-25mg5mg-solucion-inyectable-7707271451410/p
Daflon 1000 Mg/10 Ml Suspensión Oral,$ 312.600,$ 187.560,"Unidad a $10.420,00",https://www.drogueriascolsubsidio.com/daflon-1000-mg10-ml-suspension-oral-7709767780325/p
Allegra Pediatrico Suspensión Oral,$ 72.650,$ 65.385,"Mililitro a $484,33",https://www.drogueriascolsubsidio.com/7795312100090sanofi-aventisformuladosmedicamentosallegra-pediatrico-suspension-oralfexofenadina-clorhidrato-7795312100090/p
Laxium 5 Mg Tableta,$ 6.900,$ 5.865,"Tableta a $690,00",https://www.drogueriascolsubsidio.com/laxium-5-mg-tableta-7707177971579/p
Colicort Cápsula,$ 14.900,$ 12.665,"Capsula a $1.241,67",https://www.drogueriascolsubsidio.com/colicort-capsula-7707232091860/p
Colágeno Hidrolizado + Biotina Cápsula Dura Botanitas,$ 35.450,$ 26.587,"Capsula a $590,83",https://www.drogueriascolsubsidio.com/colageno-hidrolizado--biotina-capsula-dura-botanitas-7703286118508/p
Ileine 150mg/Ml Suspensión Inyectable,$ 21.500,"Mililitro a $21.500,00",,https://www.drogueriascolsubsidio.com/ileine-150mgml-suspension-inyectable-7703689240998/p
Umquan Gotas Orales,$ 106.900,$ 85.520,"Mililitro a $2.138,00",https://www.drogueriascolsubsidio.com/umquan-gotas-orales-7460536560493/p
Lantus 100 U/Ml Solución Inyectable,$ 42.800,"Unidad a $42.800,00",,https://www.drogueriascolsubsidio.com/lantus-100-uml-solucion-inyectable-3582910023623/p
Vick Vaporub Ungüento,$ 37.850,$ 30.280,"Gramo a $378,50",https://www.drogueriascolsubsidio.com/vick-vaporub-ungento-7500435181068/p
Dolex Avanzado 500 Mg Tableta Recubierta,$ 9.330,"Tableta a $933,00",,https://www.drogueriascolsubsidio.com/dolex-avanzado-500-mg-tableta-recubierta-7707397791490/p
Melatonina 3 Mg Cápsula Blanda,$ 47.000,$ 39.950,"Capsula a $391,67",https://www.drogueriascolsubsidio.com/melatonina-3-mg-capsula-blanda-751273778140/p
Mieltertos Mentol Tableta Masticable,$ 2.350,$ 1.997,"Unidad a $2.350,00",https://www.drogueriascolsubsidio.com/mieltertos-mentol-tableta-masticable-7707232095752/p
ENTERO-BALANCE POLVO,$ 96.700,$ 87.030,"Unidad a $9.670,00",https://www.drogueriascolsubsidio.com/entero-balance-polvo-7707336723650/p
Electrolit Solución Oral Maracuya,$ 8.650,"Mililitro a $13,84",,https://www.drogueriascolsubsidio.com/electrolit-solucion-oral-maracuya-7501125184864/p
Apidra Solostar 100 Ui/Ml Solución Inyectable,$ 27.600,"Unidad a $27.600,00",,https://www.drogueriascolsubsidio.com/apidra-solostar-100-uiml-solucion-inyectable-3582910023630/p
Prueba De Embarazo Clearblue Plus,$ 22.350,"Unidad a $22.350,00",,https://www.drogueriascolsubsidio.com/prueba-de-embarazo-clearblue-plus-7500435120067/p
Lindezip 5mg Tableta Recubierta,$ 60.900,$ 48.720,"Tableta a $2.030,00",https://www.drogueriascolsubsidio.com/lindezip-5mg-tableta-recubierta-8903726231869/p
Micropore Cinta Quirurgica Piel Con Dispensador 12mm x 5m,$ 10.500,$ 8.400,"Unidad a $10.500,00",https://www.drogueriascolsubsidio.com/micropore-cinta-quirurgica-piel-con-dispensador-12mm-x-5m-7702098400184/p
Dienomet 2 mg Tableta,$ 109.350,"Tableta a $3.905,36",,https://www.drogueriascolsubsidio.com/dienomet-2-mg-tableta-7702870071205/p
Neurobion Solución Inyectable,$ 50.550,"Unidad a $8.425,00",,https://www.drogueriascolsubsidio.com/neurobion-solucion-inyectable-7501298217536/p
Kli.Heel Tableta,$ 88.700,$ 79.830,"Tableta a $1.774,00",https://www.drogueriascolsubsidio.com/7707336720987kliheel-tabletamedicamentoshomeopaticosquideca-7707336720987/p
Vitamina D3 2000 Ui Tabletas Botanitas,$ 23.900,$ 17.925,"Tableta a $265,56",https://www.drogueriascolsubsidio.com/vitamina-d3-2000-ui-tabletas-botanitas-7703286119857/p
Vivera,$ 88.950,$ 71.160,"Unidad a $11.118,75",https://www.drogueriascolsubsidio.com/vivera-4054839015915/p
Pedialyte Max 60 Con Zinc Uva Solución Oral,$ 10.250,"Mililitro a $20,50",,https://www.drogueriascolsubsidio.com/pedialyte-max-60-con-zinc-uva-solucion-oral-7501033957376/p
Rozelaic 15% Gel,$ 101.550,"Gramo a $3.385,00",,https://www.drogueriascolsubsidio.com/rozelaic-15-gel-7703281000853/p
Epilfarmo 30mg Tableta Recubierta Con Película,$ 14.400,"Tableta a $480,00",,https://www.drogueriascolsubsidio.com/epilfarmo-30mg-tableta-recubierta-con-pelicula-5600860331075/p
Anemidox Cápsula,$ 120.400,"Capsula a $4.013,33",,https://www.drogueriascolsubsidio.com/anemidox-capsula-7500435248730/p
Nikzon Capsulas Duras,$ 121.300,$ 90.975,"Capsula a $4.332,14",https://www.drogueriascolsubsidio.com/nikzon-capsulas-duras-650240073199/p
Abrilar Ea 575 Jarabe,$ 44.350,$ 35.480,"Mililitro a $443,50",https://www.drogueriascolsubsidio.com/abrilar-ea-575-jarabe-4104480705151/p
Novalgina 500 mg Tableta,$ 21.760,"Tableta a $2.176,00",,https://www.drogueriascolsubsidio.com/novalgina-500-mg-tableta-7501165010444/p
Alcohol Antiséptico Jgb Solución Tópica,$ 9.500,$ 7.600,"Mililitro a $13,57",https://www.drogueriascolsubsidio.com/alcohol-antiseptico-jgb-solucion-topica-7702560009525/p
Eliquis 2.5 mg Tableta Recubierta,$ 326.300,$ 261.040,"Tableta a $5.438,33",https://www.drogueriascolsubsidio.com/eliquis-25-mg-tableta-recubierta-7703283370763/p
Gestageno 200 Mg Cápsula,$ 185.500,"Capsula a $6.183,33",,https://www.drogueriascolsubsidio.com/gestageno-200-mg-capsula-8437009433546/p
Neurobion Dc 10.000 Solución Inyectable,$ 122.350,"Unidad a $40.783,33",,https://www.drogueriascolsubsidio.com/neurobion-dc-10000-solucion-inyectable-7501298220185/p
Fitostimoline Limpiador Con Bardana,$ 50.800,"Gragea a $203,20",,https://www.drogueriascolsubsidio.com/fitostimoline-limpiador-con-bardana-7704232001974/p
Solución Salina 0.9 %,$ 4.600,"Mililitro a $18,40",,https://www.drogueriascolsubsidio.com/solucion-salina-09--7707141349298/p
Mirtazapina 30 Mg Tableta Recubierta Humax,$ 26.000,"Tableta a $2.600,00",,https://www.drogueriascolsubsidio.com/mirtazapina-30-mg-tableta-recubierta-humax-7707288824122/p
Rosuvax E 10 Mg/20 Mg Tableta Cubierta,$ 328.050,$ 164.025,"Tableta a $10.935,00",https://www.drogueriascolsubsidio.com/rosuvax-e-10-mg20-mg-tableta-cubierta-7707182841324/p
Krytantek Ofteno Solución Oftálmica,$ 195.250,$ 117.150,"Tableta a $9.762,50",https://www.drogueriascolsubsidio.com/krytantek-ofteno-solucion-oftalmica-736085406504/p
Stalevo 100mg / 25mg / 200mg Tableta Recubierta Con Pelicula,$ 82.800,$ 62.100,"Tableta a $2.760,00",https://www.drogueriascolsubsidio.com/stalevo-100mg--25mg--200mg-tableta-recubierta-con-pelicula-7702635707622/p
Etoricoxib 120 Mg Tableta Recubierta Genfar,$ 45.800,$ 36.640,"Tableta a $6.542,86",https://www.drogueriascolsubsidio.com/etoricoxib-120-mg-tableta-recubierta-genfar-7702605109371/p
Agua Oxigenada 4% Solución Tópica,$ 5.900,$ 4.720,"Mililitro a $49,17",https://www.drogueriascolsubsidio.com/agua-oxigenada-4-solucion-topica-7702560000010/p
Ozempic 1.34mg/Ml(0.25/0.5mg/D)Solución Inyectable,$ 335.000,"Mililitro a $223.333,33",,https://www.drogueriascolsubsidio.com/ozempic-134mgml02505mgdsolucion-inyectable-7709438991098/p
Efexor Xr 75 Mg Cápsula De Liberación Prolongada,$ 31.600,"Capsula a $1.053,33",,https://www.drogueriascolsubsidio.com/efexor-xr-75-mg-capsula-de-liberacion-prolongada-7703283403478/p
Jarit 200 Mg Cápsula Blanda,$ 249.700,"Capsula a $8.323,33",,https://www.drogueriascolsubsidio.com/jarit-200-mg-capsula-blanda-7703153035310/p
Krytantek Pf Ofteno Solución Oftálmica,$ 208.900,$ 125.340,"Mililitro a $41.780,00",https://www.drogueriascolsubsidio.com/krytantek-pf-ofteno-solucion-oftalmica-736085412826/p
Omega 3 + Vitamina E Botanitas Capsula Blanda,$ 63.850,$ 47.887,"Capsula a $638,50",https://www.drogueriascolsubsidio.com/omega-3--vitamina-e-botanitas-capsula-blanda-7703286109506/p
Prueba Embarazo Comerlife Tiras,$ 6.650,"Unidad a $6.650,00",,https://www.drogueriascolsubsidio.com/prueba-embarazo-comerlife-tiras-7702277820734/p
Anime 100mg Tableta Recubierta,$ 21.900,"Tableta a $5.475,00",,https://www.drogueriascolsubsidio.com/anime-100mg-tableta-recubierta-7704039118141/p
OSCILLOCOCCINUM 1G GLOBULOS,$ 98.050,$ 78.440,"Unidad a $3.268,33",https://www.drogueriascolsubsidio.com/oscillococcinum-1g-globulos-7702870383575/p
Solhidrex Polvo Para Solución Oral Cereza,$ 2.550,$ 2.295,"Gramo a $89,79",https://www.drogueriascolsubsidio.com/solhidrex-polvo-para-solucion-oral-cereza-7707177978639/p
SERTRALINA 50MG TABLETA RECUBIERTA GENFAR,$ 110.600,$ 88.480,"Tableta a $3.686,67",https://www.drogueriascolsubsidio.com/sertralina-50mg-tableta-recubierta-genfar-7702605111367/p
Vagicort Crema Vaginal,$ 89.850,"Gramo a $4.492,50",,https://www.drogueriascolsubsidio.com/vagicort-crema-vaginal-7702870004920/p
Torrox 90 mg Tableta Recubierta,$ 36.400,$ 32.760,"Tableta a $3.640,00",https://www.drogueriascolsubsidio.com/torrox-90-mg-tableta-recubierta-8903726232798/p
Torrox 60 mg Tableta Recubierta,$ 33.650,$ 30.285,"Tableta a $3.365,00",https://www.drogueriascolsubsidio.com/torrox-60mg-tableta-recubierta-8903726232774/p
Exelmyo Sobres,$ 129.400,"Unidad a $4.313,33",,https://www.drogueriascolsubsidio.com/exelmyo-sobres-8436043011499/p
Deflagyn Gel Vaginal Con Set De Aplicación Gel Vaginal,$ 272.350,"Mililitro a $1.815,67",,https://www.drogueriascolsubsidio.com/deflagyn-gel-vaginal-con-set-de-aplicacion--gel-vaginal-8593085038249/p
Goutex 80 Mg Cápsula Blanda,$ 141.050,"Tableta a $4.701,67",,https://www.drogueriascolsubsidio.com/goutex-80-mg-capsula-blanda-7703153027841/p
Brimodor Solución Oftálmica,$ 89.800,"Mililitro a $17.960,00",,https://www.drogueriascolsubsidio.com/brimodor-solucion-oftalmica-7703153036256/p
Hormeel Snt Gotas,$ 118.050,$ 106.245,"Mililitro a $3.935,00",https://www.drogueriascolsubsidio.com/hormeel-snt-gotas-7707336720918/p
Tamsulosina Clorhidrato 0.4mg Cápsula De Liberación Prolongada Nvr,$ 48.000,$ 38.400,"Tableta a $1.600,00",https://www.drogueriascolsubsidio.com/tamsulosina-clorhidrato-04mg-capsula-de-liberacion-prolongada-nvr-7702635540724/p
Feveny 0.625 Mg Tableta Recubierta,$ 31.550,"Tableta a $1.126,79",,https://www.drogueriascolsubsidio.com/feveny-0625-mg-tableta-recubierta-7707274721619/p
Multiflora Plus Cápsula,$ 177.250,$ 141.800,"Capsula a $5.908,33",https://www.drogueriascolsubsidio.com/multiflora-plus-capsula-5027314503701/p
Forxiga 10 Mg Comprimidos Recubiertos,$ 145.650,"Comprimido a $5.201,79",,https://www.drogueriascolsubsidio.com/forxiga-10-mg-comprimidos-recubiertos-8027950200306/p
Voltaren Emulgel Forte Alivio Del Dolor Articular 100gr,$ 108.700,"Gramo a $1.087,00",,https://www.drogueriascolsubsidio.com/voltaren-emulgel-forte-alivio-del-dolor-articular-100gr-7441145402374/p
Synthroid 50 Mcg Tableta,$ 101.450,"Tableta a $1.127,22",,https://www.drogueriascolsubsidio.com/synthroid-50-mcg-tableta-7702870924273/p
Gaviscon Doble Acción Sachet Sabor Menta,$ 39.650,"Unidad a $3.304,17",,https://www.drogueriascolsubsidio.com/gaviscon-doble-accion-sachet-sabor-menta-7702626211770/p
Dexilant 30mg Cápsula De Liberación Retardada,$ 251.050,$ 175.735,"Capsula a $8.966,07",https://www.drogueriascolsubsidio.com/dexilant-30mg-capsula-de-liberacion-retardada-7730766001364/p
Diclofenaco Retard 100 Mg Cápsula La Francol,$ 15.700,"Capsula a $785,00",,https://www.drogueriascolsubsidio.com/diclofenaco-retard-100-mg-capsula-la-francol-7706569000958/p
Rosuvax E 10 Mg/10 Mg Tableta Cubierta,$ 288.100,$ 144.050,"Tableta a $9.603,33",https://www.drogueriascolsubsidio.com/rosuvax-e-10-mg10-mg-tableta-cubierta-7707182841317/p
Gotas De Valeriana + Pasiflora Solución Oral Medick,$ 16.200,$ 12.150,"Mililitro a $270,00",https://www.drogueriascolsubsidio.com/gotas-de-valeriana--pasiflora-solucion-oral-medick-7703286111752/p
Myoessens Nutrabio Capsula Dura a Base De Magnesio y Potasio,$ 78.350,$ 70.515,"Capsula a $1.305,83",https://www.drogueriascolsubsidio.com/myoessens-nutrabio-capsula-dura-a-base-de-magnesio-y-potasio-7709099257298/p
Ovestin 0.5 Mg Óvulo,$ 54.400,"OVULO a $3.626,67",,https://www.drogueriascolsubsidio.com/ovestin-05-mg-ovulo-6091403215928/p
Carbamazepina 200 Mg Tableta Laproff,$ 21.600,"Tableta a $720,00",,https://www.drogueriascolsubsidio.com/carbamazepina-200-mg-tableta-laproff-7703038061168/p
DIGESTA SIMETICONA 250MG CAPSULA BLANDA,$ 32.000,$ 25.600,"Capsula a $1.600,00",https://www.drogueriascolsubsidio.com/digesta-simeticona-250mg-capsula-blanda-7703153007225/p
Ibuprofeno /Metocarbamol 200Mg/500Mg Tabletas recubiertas Genfar S.A,$ 12.867,"Unidad a $1.286,67",,https://www.drogueriascolsubsidio.com/ibuprofeno-200-mg--metocarbamol-500-mg-tableta-recubierta-genfar-7702605102716/p
Isoface 20 mg Cápsula Blanda,$ 203.200,"Capsula a $6.773,33",,https://www.drogueriascolsubsidio.com/isoface-20-mg-capsula-blanda-7703153016234/p
Avamys 27.5 mcg Spray Nasal,$ 32.450,"Unidad a $32.450,00",,https://www.drogueriascolsubsidio.com/avamys-275-mcg-spray-nasal-7703363006926/p
Coveratrix 10/2.5/10mg Tableta Recubierta Con Pelicula,$ 282.050,$ 169.230,"Tableta a $9.401,67",https://www.drogueriascolsubsidio.com/coveratrix-102510mg-tableta-recubierta-con-pelicula-5391189340588/p
Pedialyte Max 60 Con Zinc Manzana Solución Oral,$ 10.250,"Mililitro a $20,50",,https://www.drogueriascolsubsidio.com/pedialyte-max-60-con-zinc-manzana-solucion-oral-7501033957369/p
Silotrif 8 Mg Cápsula Dura,$ 172.400,"Capsula a $5.746,67",,https://www.drogueriascolsubsidio.com/silotrif-8-mg-capsula-dura-8904159614366/p
Propafen 150 Mg Tableta Recubierta,$ 63.850,"Tableta a $2.128,33",,https://www.drogueriascolsubsidio.com/propafen-150-mg-tableta-recubierta-7707182840853/p
Dolex Activgel 500mg Cápsula De Gelatina Blanda,$ 39.450,"Capsula a $1.643,75",,https://www.drogueriascolsubsidio.com/dolex-activgel-500mg-capsula-de-gelatina-blanda-7703363006100/p
Ciclorelax 10mg Comprimidos Recubiertos,$ 109.550,"Tableta a $5.477,50",,https://www.drogueriascolsubsidio.com/ciclorelax-10mg-comprimidos-recubiertos-7730969304019/p
Dorixina Relax 125 Mg/5 Mg Comprimido Recubierto,$ 72.400,$ 57.920,"Comprimido a $3.620,00",https://www.drogueriascolsubsidio.com/dorixina-relax-125-mg5-mg-comprimido-recubierto-7730698334370/p
Epacor 465 mg / 375 mg Cápsula Blanda Con Cubierta Enterica,$ 121.200,"Capsula a $4.040,00",,https://www.drogueriascolsubsidio.com/epacor-465-mg--375-mg-capsula-blanda-con-cubierta-enterica-7703153025335/p
Flextril C Msm Polvo Para Solución Oral,$ 189.400,"Unidad a $12.626,67",,https://www.drogueriascolsubsidio.com/flextril-c-msm-polvo-para-solucion-oral-7703546040013/p
Condon Lubricado Piel retardante Asociacion Probienestar De La Familia,$ 9.450,$ 7.560,"Unidad a $3.150,00",https://www.drogueriascolsubsidio.com/condon-lubricado-piel-retardante-asociacion-probienestar-de-la-familia-7703689627614/p
Saxenda 6 Mg/Ml Solución Inyectable,$ 171.700,"Mililitro a $57.233,33",,https://www.drogueriascolsubsidio.com/saxenda-6-mgml-solucion-inyectable-7709990267921/p
Slinda 4mg Tnr Exe,$ 48.000,"Tableta a $1.714,29",,https://www.drogueriascolsubsidio.com/slinda-4mg-tnr-exe-8437019299583/p
B-Complex With B12 Tableta,$ 61.500,$ 46.125,"Tableta a $683,33",https://www.drogueriascolsubsidio.com/b-complex-with-b12-tableta-74312401909/p
Cardiomax Plus 10 mg / 20 mg Tableta Recubierta,$ 333.850,$ 250.387,"Tableta a $11.923,21",https://www.drogueriascolsubsidio.com/cardiomax-plus-10-mg--20-mg-tableta-recubierta-7702870070062/p
Electrolit Solución Oral Fresa-Kiwi,$ 8.650,"Mililitro a $13,84",,https://www.drogueriascolsubsidio.com/electrolit-solucion-oral-fresa-kiwi-7501125176531/p
Zintergia 100 Mg Cápsula Dura,$ 179.450,"Capsula a $8.972,50",,https://www.drogueriascolsubsidio.com/zintergia-100-mg-capsula-dura-7703546055208/p
Prueba De Embarazo Simple Reveal,$ 7.150,"Unidad a $7.150,00",,https://www.drogueriascolsubsidio.com/prueba-de-embarazo-simple-reveal-7707228411948/p
Coveratrix Comprimido Recubierto,$ 282.050,$ 169.230,"Tableta a $9.401,67",https://www.drogueriascolsubsidio.com/coveratrix-comprimido-recubierto-5391189330596/p
Desfatigan 50Mg Tabletas Recubiertas,$ 109.100,$ 76.370,"Tableta a $3.636,67",https://www.drogueriascolsubsidio.com/desfatigan-50mg-tabletas-recubiertas-5600860332102/p
Kelo-Cote Gel Cicatrices,$ 186.600,"Gramo a $12.440,00",,https://www.drogueriascolsubsidio.com/kelo-cote-gel-cicatrices-5036631003627/p
Metamucil Polvo Para Suspensión Oral Naranja,$ 86.300,$ 64.725,"Gramo a $495,98",https://www.drogueriascolsubsidio.com/metamucil-polvo-para-suspension-oral-naranja-7506339350906/p
Dolex Forte Nf 500mg/65mg Tableta Recubierta,$ 20.000,"Tableta a $2.000,00",,https://www.drogueriascolsubsidio.com/dolex-forte-nf-500mg65mg-tableta-recubierta-7707397791629/p
Iltuxam 40mg/5mg Tableta Recubierta,$ 238.350,$ 166.845,"Comprimido a $8.512,50",https://www.drogueriascolsubsidio.com/iltuxam-40mg5mg-tableta-recubierta-7841141003450/p
Utrogestan 200 Mg Cápsula Blanda,$ 112.450,"Capsula a $7.496,67",,https://www.drogueriascolsubsidio.com/utrogestan-200-mg-capsula-blanda-34839966/p
Apronax 550mg Tableta Recubierta,$ 15.330,"Tableta a $3.832,50",,https://www.drogueriascolsubsidio.com/apronax-550mg-tableta-recubierta-7702123005520/p
Vick Vaporub Unguento Tópico,$ 23.150,$ 18.520,"Gramo a $463,00",https://www.drogueriascolsubsidio.com/vick-vaporub-unguento-topico-7500435107013/p
Doloff 7.5 mg / 325 mg Tableta Recubierta,$ 123.850,"Tableta a $4.128,33",,https://www.drogueriascolsubsidio.com/doloff-75-mg325-mg-tableta-recubierta-7704039127952/p
Eliquis 2.5 mg Tableta Recubierta,$ 112.800,$ 90.240,"Tableta a $5.640,00",https://www.drogueriascolsubsidio.com/eliquis-25-mg-tableta-recubierta-7703283370787/p
Sulzinc 2 mg Solución Oral,$ 22.900,$ 18.350,"Tableta a $1.145,00",https://www.drogueriascolsubsidio.com/sulzinc-2-mg-solucion-oral-7707288822326/p
Dropyal One 98MG/4.9ML Solucion inyectable,$ 768.850,"Unidad a $768.850,00",,https://www.drogueriascolsubsidio.com/dropyal-one-98mg49ml-solucion-inyectable-7730766002071/p
Ibuprofeno 800mg Tableta Recubierta Genfar,$ 4.310,$ 3.663,"Tableta a $431,00",https://www.drogueriascolsubsidio.com/ibuprofeno-800mg-tableta-recubierta-genfar-7702605101511/p
ZYLOPRIM 300MG TABLETA,$ 90.500,"Tableta a $1.508,33",,https://www.drogueriascolsubsidio.com/zyloprim-300mg-tableta-6091403221585/p
Psyllium Laxante Fibra Polvo,$ 36.850,$ 31.322,"Gramo a $184,25",https://www.drogueriascolsubsidio.com/psyllium-laxante-fibra-polvo-7707232096810/p
Gestageno 100 Mg Cápsula,$ 150.600,"Capsula a $5.020,00",,https://www.drogueriascolsubsidio.com/gestageno-100-mg-capsula-8437009433539/p
Lomecan Antimicotico 3 Óvulos,$ 58.300,"Unidad a $19.433,33",,https://www.drogueriascolsubsidio.com/lomecan-v-200-g-ovulo-vaginal-650240030840/p
Coxetor 120Mg Tabletas recubiertas,$ 47.250,$ 28.350,"Tableta a $6.750,00",https://www.drogueriascolsubsidio.com/coxetor-120mg-tabletas-recubiertas-5600860332362/p
Lyrica 20 mg / ml Solución Oral,$ 103.600,"Mililitro a $986,67",,https://www.drogueriascolsubsidio.com/lyrica-20-mg--ml-solucion-oral-7703283404581/p
Esomeprazol 40 Mg Tableta Recubierta Enterica Procaps,$ 69.300,"Tableta a $2.310,00",,https://www.drogueriascolsubsidio.com/esomeprazol-40-mg-tableta-recubierta-enterica-procaps-7703153043513/p
Zeel T 3 Mg / 0.54 Mg Tableta,$ 103.650,$ 93.285,"Tableta a $2.073,00",https://www.drogueriascolsubsidio.com/zeel-t-3-mg--054-mg-tableta-7707336722257/p
